 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)
[KAV: 00:05:28 / 00:26:26 (21%) A-V:  0.000 Cache: 385s/65MB

[KAV: 00:05:28 / 00:26:26 (21%) A-V:  0.000 Cache: 386s/65MB

[KAV: 00:05:28 / 00:26:26 (21%) A-V:  0.000 Cache: 387s/65MB

[KAV: 00:05:29 / 00:26:26 (21%) A-V:  0.000 Cache: 386s/65MB

[KAV: 00:05:29 / 00:26:26 (21%) A-V:  0.000 Cache: 387s/66MB

[KAV: 00:05:29 / 00:26:26 (21%) A-V:  0.000 Cache: 387s/65MB

[KAV: 00:05:29 / 00:26:26 (21%) A-V:  0.000 Cache: 388s/66MB

[KAV: 00:05:29 / 00:26:26 (21%) A-V:  0.000 Cache: 387s/66MB

[KAV: 00:05:30 / 00:26:26 (21%) A-V:  0.000 Cache: 387s/66MB

[KAV: 00:05:30 / 00:26:26 (21%) A-V:  0.000 Cache: 388s/66MB

[KAV: 00:05:30 / 00:26:26 (21%) A-V:  0.000 Cache: 389s/66MB

[KAV: 00:05:30 / 00:26:26 (21%) A-V:  0.000 Cache: 388s/66MB

[KAV: 00:05:31 / 00:26:26 (21%) A-V:  0.000 Cache: 388s/66MB

[KAV: 00:05:31 / 00:26:26 (21%) A-V:  0.000 Cache: 389s/66MB

[KAV: 00:05:31 / 00:26:26 (21%) A-V:  0.000 Cache: 390s/66MB

[KAV: 00:05:31 / 00:26:26 (21%) A-V:  0.000 Cache: 389s/66MB

[KAV: 00:05:31 / 00:26:26 (21%) A-V:  0.000 Cache: 390s/66MB

[KAV: 00:05:32 / 00:26:26 (21%) A-V:  0.000 Cache: 390s/66MB

[KAV: 00:05:32 / 00:26:26 (21%) A-V:  0.000 Cache: 391s/66MB

[KAV: 00:05:33 / 00:26:26 (21%) A-V:  0.000 Cache: 391s/66MB

[KAV: 00:05:33 / 00:26:26 (21%) A-V:  0.000 Cache: 391s/67MB

[KAV: 00:05:33 / 00:26:26 (21%) A-V:  0.000 Cache: 391s/66MB

[KAV: 00:05:33 / 00:26:26 (21%) A-V:  0.000 Cache: 392s/67MB

[KAV: 00:05:34 / 00:26:26 (21%) A-V:  0.000 Cache: 392s/67MB

[KAV: 00:05:34 / 00:26:26 (21%) A-V:  0.000 Cache: 393s/67MB

[KAV: 00:05:35 / 00:26:26 (21%) A-V:  0.000 Cache: 393s/67MB

[KAV: 00:05:35 / 00:26:26 (21%) A-V:  0.000 Cache: 394s/67MB

[KAV: 00:05:35 / 00:26:26 (21%) A-V:  0.000 Cache: 393s/67MB

[KAV: 00:05:35 / 00:26:26 (21%) A-V:  0.000 Cache: 394s/67MB

[KAV: 00:05:36 / 00:26:26 (21%) A-V:  0.000 Cache: 394s/67MB

[KAV: 00:05:36 / 00:26:26 (21%) A-V:  0.000 Cache: 395s/67MB

[KAV: 00:05:36 / 00:26:26 (21%) A-V:  0.000 Cache: 394s/67MB

[KAV: 00:05:36 / 00:26:26 (21%) A-V:  0.000 Cache: 395s/67MB

[KAV: 00:05:37 / 00:26:26 (21%) A-V:  0.000 Cache: 395s/67MB

[KAV: 00:05:37 / 00:26:26 (21%) A-V:  0.000 Cache: 396s/67MB

[KAV: 00:05:37 / 00:26:26 (21%) A-V:  0.000 Cache: 397s/67MB

[KAV: 00:05:37 / 00:26:26 (21%) A-V:  0.000 Cache: 396s/67MB

[KAV: 00:05:38 / 00:26:26 (21%) A-V:  0.000 Cache: 396s/67MB

[KAV: 00:05:38 / 00:26:26 (21%) A-V:  0.000 Cache: 397s/67MB

[KAV: 00:05:39 / 00:26:26 (21%) A-V:  0.000 Cache: 397s/67MB

[KAV: 00:05:39 / 00:26:26 (21%) A-V:  0.000 Cache: 398s/68MB

[KAV: 00:05:39 / 00:26:26 (21%) A-V:  0.000 Cache: 398s/67MB

[KAV: 00:05:39 / 00:26:26 (21%) A-V:  0.000 Cache: 398s/68MB

[KAV: 00:05:40 / 00:26:26 (21%) A-V:  0.000 Cache: 398s/68MB

[KAV: 00:05:40 / 00:26:26 (21%) A-V:  0.000 Cache: 399s/68MB

[KAV: 00:05:40 / 00:26:26 (21%) A-V:  0.000 Cache: 398s/68MB

[KAV: 00:05:40 / 00:26:26 (21%) A-V:  0.000 Cache: 399s/68MB

[KAV: 00:05:41 / 00:26:26 (21%) A-V:  0.000 Cache: 399s/68MB

[KAV: 00:05:41 / 00:26:26 (22%) A-V:  0.000 Cache: 399s/68MB

[KAV: 00:05:41 / 00:26:26 (22%) A-V:  0.000 Cache: 400s/68MB

[KAV: 00:05:41 / 00:26:26 (22%) A-V:  0.000 Cache: 399s/68MB

[KAV: 00:05:41 / 00:26:26 (22%) A-V:  0.000 Cache: 400s/68MB

[KAV: 00:05:42 / 00:26:26 (22%) A-V:  0.000 Cache: 400s/68MB

[KAV: 00:05:42 / 00:26:26 (22%) A-V:  0.000 Cache: 401s/68MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 401s/68MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 402s/68MB

Starting subprocess failed: init

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 403s/69MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 404s/69MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 405s/69MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 406s/69MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 407s/69MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 408s/70MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 409s/70MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 410s/70MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 411s/70MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 412s/70MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 413s/70MB

[K(Paused) AV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 414s/70MB

Starting subprocess failed: init

[KAV: 00:05:43 / 00:26:26 (22%) A-V: -0.000 Cache: 414s/70MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V: -0.000 Cache: 413s/70MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V: -0.000 Cache: 414s/70MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 414s/70MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 415s/71MB

[KAV: 00:05:43 / 00:26:26 (22%) A-V:  0.000 Cache: 415s/70MB

[KAV: 00:05:44 / 00:26:26 (22%) A-V:  0.000 Cache: 415s/70MB

[KAV: 00:05:44 / 00:26:26 (22%) A-V:  0.000 Cache: 414s/70MB

[KAV: 00:05:44 / 00:26:26 (22%) A-V:  0.000 Cache: 415s/71MB

[KAV: 00:05:44 / 00:26:26 (22%) A-V:  0.000 Cache: 416s/71MB

[KAV: 00:05:45 / 00:26:26 (22%) A-V:  0.000 Cache: 416s/71MB

[KAV: 00:05:45 / 00:26:26 (22%) A-V:  0.000 Cache: 415s/71MB

[KAV: 00:05:45 / 00:26:26 (22%) A-V:  0.000 Cache: 416s/71MB

[KAV: 00:05:45 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/71MB

[KAV: 00:05:45 / 00:26:26 (22%) A-V:  0.000 Cache: 416s/71MB

[KAV: 00:05:46 / 00:26:26 (22%) A-V:  0.000 Cache: 416s/71MB

[KAV: 00:05:46 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/71MB

[KAV: 00:05:46 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/70MB

[KAV: 00:05:46 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/71MB

[KAV: 00:05:46 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/70MB

[KAV: 00:05:47 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/70MB

[KAV: 00:05:47 / 00:26:26 (22%) A-V:  0.000 Cache: 418s/71MB

[KAV: 00:05:47 / 00:26:26 (22%) A-V:  0.000 Cache: 417s/71MB

[KAV: 00:05:47 / 00:26:26 (22%) A-V:  0.000 Cache: 418s/71MB

[KAV: 00:05:48 / 00:26:26 (22%) A-V:  0.000 Cache: 418s/71MB

[KAV: 00:05:48 / 00:26:26 (22%) A-V:  0.000 Cache: 419s/71MB

[KAV: 00:05:48 / 00:26:26 (22%) A-V:  0.000 Cache: 418s/71MB

[KAV: 00:05:48 / 00:26:26 (22%) A-V:  0.000 Cache: 419s/71MB

[KAV: 00:05:49 / 00:26:26 (22%) A-V:  0.000 Cache: 419s/71MB

[KAV: 00:05:49 / 00:26:26 (22%) A-V:  0.000 Cache: 420s/71MB

[KAV: 00:05:49 / 00:26:26 (22%) A-V:  0.000 Cache: 419s/71MB

[KAV: 00:05:49 / 00:26:26 (22%) A-V:  0.000 Cache: 420s/71MB

[KAV: 00:05:50 / 00:26:26 (22%) A-V:  0.000 Cache: 420s/71MB

[KAV: 00:05:50 / 00:26:26 (22%) A-V:  0.000 Cache: 421s/71MB

[KAV: 00:05:50 / 00:26:26 (22%) A-V:  0.000 Cache: 420s/71MB

[KAV: 00:05:50 / 00:26:26 (22%) A-V:  0.000 Cache: 421s/71MB

[KAV: 00:05:51 / 00:26:26 (22%) A-V:  0.000 Cache: 421s/71MB

[KAV: 00:05:51 / 00:26:26 (22%) A-V:  0.000 Cache: 422s/71MB

[KAV: 00:05:51 / 00:26:26 (22%) A-V:  0.000 Cache: 421s/71MB

[KAV: 00:05:51 / 00:26:26 (22%) A-V:  0.000 Cache: 422s/71MB

[KAV: 00:05:52 / 00:26:26 (22%) A-V:  0.000 Cache: 422s/71MB

[KAV: 00:05:52 / 00:26:26 (22%) A-V:  0.000 Cache: 423s/71MB

[KAV: 00:05:52 / 00:26:26 (22%) A-V:  0.000 Cache: 422s/71MB

[KAV: 00:05:53 / 00:26:26 (22%) A-V:  0.000 Cache: 422s/71MB

[KAV: 00:05:53 / 00:26:26 (22%) A-V:  0.000 Cache: 423s/71MB

[KAV: 00:05:53 / 00:26:26 (22%) A-V:  0.000 Cache: 424s/71MB

[KAV: 00:05:53 / 00:26:26 (22%) A-V:  0.000 Cache: 423s/71MB

[KAV: 00:05:54 / 00:26:26 (22%) A-V:  0.000 Cache: 424s/71MB

[KAV: 00:05:54 / 00:26:26 (22%) A-V:  0.000 Cache: 425s/72MB

[KAV: 00:05:54 / 00:26:26 (22%) A-V:  0.000 Cache: 424s/72MB

[KAV: 00:05:54 / 00:26:26 (22%) A-V:  0.000 Cache: 425s/72MB

[KAV: 00:05:55 / 00:26:26 (22%) A-V:  0.000 Cache: 425s/72MB

[KAV: 00:05:55 / 00:26:26 (22%) A-V:  0.000 Cache: 426s/73MB

[KAV: 00:05:55 / 00:26:26 (22%) A-V:  0.000 Cache: 425s/73MB

[KAV: 00:05:55 / 00:26:26 (22%) A-V:  0.000 Cache: 426s/73MB

[KAV: 00:05:56 / 00:26:26 (22%) A-V:  0.000 Cache: 426s/73MB

[KAV: 00:05:56 / 00:26:26 (22%) A-V:  0.000 Cache: 427s/73MB

[KAV: 00:05:56 / 00:26:26 (22%) A-V:  0.000 Cache: 426s/73MB

[KAV: 00:05:56 / 00:26:26 (22%) A-V:  0.000 Cache: 427s/73MB

[KAV: 00:05:57 / 00:26:26 (22%) A-V:  0.000 Cache: 427s/73MB

[KAV: 00:05:57 / 00:26:26 (23%) A-V:  0.000 Cache: 427s/73MB

[KAV: 00:05:57 / 00:26:26 (23%) A-V:  0.000 Cache: 427s/74MB

[KAV: 00:05:57 / 00:26:26 (23%) A-V:  0.000 Cache: 428s/74MB

[KAV: 00:05:58 / 00:26:26 (23%) A-V:  0.000 Cache: 428s/74MB

[KAV: 00:05:58 / 00:26:26 (23%) A-V:  0.000 Cache: 427s/74MB

[KAV: 00:05:58 / 00:26:26 (23%) A-V:  0.000 Cache: 428s/74MB

[KAV: 00:05:58 / 00:26:26 (23%) A-V:  0.000 Cache: 429s/75MB

[KAV: 00:05:58 / 00:26:26 (23%) A-V:  0.000 Cache: 429s/74MB

[KAV: 00:05:58 / 00:26:26 (23%) A-V:  0.000 Cache: 428s/74MB

[KAV: 00:05:59 / 00:26:26 (23%) A-V:  0.000 Cache: 428s/74MB

[KAV: 00:05:59 / 00:26:26 (23%) A-V:  0.000 Cache: 429s/75MB

[KAV: 00:05:59 / 00:26:26 (23%) A-V:  0.000 Cache: 430s/75MB

[KAV: 00:05:59 / 00:26:26 (23%) A-V:  0.000 Cache: 429s/75MB

[KAV: 00:06:00 / 00:26:26 (23%) A-V:  0.000 Cache: 430s/75MB

[KAV: 00:06:00 / 00:26:26 (23%) A-V:  0.000 Cache: 431s/76MB

[KAV: 00:06:00 / 00:26:26 (23%) A-V:  0.000 Cache: 430s/76MB

[KAV: 00:06:00 / 00:26:26 (23%) A-V:  0.000 Cache: 431s/76MB

[KAV: 00:06:01 / 00:26:26 (23%) A-V:  0.000 Cache: 431s/76MB

[KAV: 00:06:01 / 00:26:26 (23%) A-V:  0.000 Cache: 432s/76MB

[KAV: 00:06:01 / 00:26:26 (23%) A-V:  0.000 Cache: 431s/76MB

[KAV: 00:06:01 / 00:26:26 (23%) A-V:  0.000 Cache: 432s/77MB

[KAV: 00:06:02 / 00:26:26 (23%) A-V:  0.000 Cache: 432s/77MB

[KAV: 00:06:02 / 00:26:26 (23%) A-V:  0.000 Cache: 433s/77MB

[KAV: 00:06:02 / 00:26:26 (23%) A-V:  0.000 Cache: 432s/77MB

[KAV: 00:06:02 / 00:26:26 (23%) A-V:  0.000 Cache: 433s/77MB

[KAV: 00:06:03 / 00:26:26 (23%) A-V:  0.000 Cache: 433s/77MB

[KAV: 00:06:03 / 00:26:26 (23%) A-V:  0.000 Cache: 434s/77MB

[KAV: 00:06:03 / 00:26:26 (23%) A-V:  0.000 Cache: 433s/77MB

[KAV: 00:06:03 / 00:26:26 (23%) A-V:  0.000 Cache: 434s/77MB

[KAV: 00:06:04 / 00:26:26 (23%) A-V:  0.000 Cache: 434s/77MB

[KAV: 00:06:04 / 00:26:26 (23%) A-V:  0.000 Cache: 435s/77MB

[KAV: 00:06:05 / 00:26:26 (23%) A-V:  0.000 Cache: 434s/77MB

[KAV: 00:06:05 / 00:26:26 (23%) A-V:  0.000 Cache: 435s/77MB

[KAV: 00:06:05 / 00:26:26 (23%) A-V:  0.000 Cache: 436s/77MB

[KAV: 00:06:05 / 00:26:26 (23%) A-V:  0.000 Cache: 435s/77MB

[KAV: 00:06:05 / 00:26:26 (23%) A-V:  0.000 Cache: 436s/77MB

[KAV: 00:06:06 / 00:26:26 (23%) A-V:  0.000 Cache: 436s/77MB

[KAV: 00:06:06 / 00:26:26 (23%) A-V:  0.000 Cache: 437s/77MB

[KAV: 00:06:07 / 00:26:26 (23%) A-V:  0.000 Cache: 437s/77MB

[KAV: 00:06:07 / 00:26:26 (23%) A-V:  0.000 Cache: 436s/77MB

[KAV: 00:06:07 / 00:26:26 (23%) A-V:  0.000 Cache: 437s/77MB

[KAV: 00:06:07 / 00:26:26 (23%) A-V:  0.000 Cache: 438s/77MB

[KAV: 00:06:08 / 00:26:26 (23%) A-V:  0.000 Cache: 438s/77MB

[KAV: 00:06:08 / 00:26:26 (23%) A-V:  0.000 Cache: 437s/77MB

[KAV: 00:06:08 / 00:26:26 (23%) A-V:  0.000 Cache: 438s/77MB

[KAV: 00:06:08 / 00:26:26 (23%) A-V:  0.000 Cache: 439s/77MB

[KAV: 00:06:08 / 00:26:26 (23%) A-V:  0.000 Cache: 438s/77MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.000 Cache: 438s/77MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.000 Cache: 438s/76MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.000 Cache: 439s/77MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.000 Cache: 439s/76MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.001 Cache: 439s/76MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.000 Cache: 440s/77MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.001 Cache: 439s/77MB

[KAV: 00:06:09 / 00:26:26 (23%) A-V:  0.000 Cache: 439s/77MB

[KAV: 00:06:10 / 00:26:26 (23%) A-V:  0.000 Cache: 439s/77MB

[KAV: 00:06:10 / 00:26:26 (23%) A-V:  0.000 Cache: 439s/76MB

[KAV: 00:06:10 / 00:26:26 (23%) A-V:  0.000 Cache: 440s/77MB

[KAV: 00:06:10 / 00:26:26 (23%) A-V:  0.000 Cache: 440s/76MB

[KAV: 00:06:10 / 00:26:26 (23%) A-V:  0.000 Cache: 440s/77MB

[KAV: 00:06:11 / 00:26:26 (23%) A-V:  0.000 Cache: 440s/77MB

[KAV: 00:06:11 / 00:26:26 (23%) A-V:  0.000 Cache: 441s/77MB

[KAV: 00:06:11 / 00:26:26 (23%) A-V:  0.000 Cache: 440s/77MB

[KAV: 00:06:11 / 00:26:26 (23%) A-V:  0.000 Cache: 441s/77MB

[KAV: 00:06:12 / 00:26:26 (23%) A-V:  0.000 Cache: 442s/77MB

[KAV: 00:06:12 / 00:26:26 (23%) A-V:  0.000 Cache: 441s/77MB

[KAV: 00:06:12 / 00:26:26 (23%) A-V:  0.000 Cache: 442s/77MB

[KAV: 00:06:12 / 00:26:26 (24%) A-V:  0.000 Cache: 443s/77MB

[KAV: 00:06:13 / 00:26:26 (24%) A-V:  0.000 Cache: 443s/77MB

[KAV: 00:06:13 / 00:26:26 (24%) A-V:  0.000 Cache: 442s/77MB

[KAV: 00:06:13 / 00:26:26 (24%) A-V:  0.000 Cache: 443s/77MB

[KAV: 00:06:13 / 00:26:26 (24%) A-V:  0.000 Cache: 444s/77MB

[KAV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 443s/77MB

Starting subprocess failed: init

[K(Paused) AV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 443s/77MB

[K(Paused) AV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 444s/77MB

[K(Paused) AV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 445s/77MB

[K(Paused) AV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 446s/77MB

Starting subprocess failed: init

[KAV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 446s/77MB

[KAV: 00:06:14 / 00:26:26 (24%) A-V:  0.000 Cache: 447s/77MB

[KAV: 00:06:15 / 00:26:26 (24%) A-V:  0.000 Cache: 447s/77MB

[KAV: 00:06:15 / 00:26:26 (24%) A-V:  0.000 Cache: 446s/77MB

[KAV: 00:06:15 / 00:26:26 (24%) A-V:  0.000 Cache: 447s/77MB

[KAV: 00:06:15 / 00:26:26 (24%) A-V:  0.000 Cache: 448s/77MB

[KAV: 00:06:16 / 00:26:26 (24%) A-V:  0.000 Cache: 448s/77MB

[KAV: 00:06:16 / 00:26:26 (24%) A-V:  0.000 Cache: 447s/77MB

[KAV: 00:06:16 / 00:26:26 (24%) A-V:  0.000 Cache: 448s/77MB

[KAV: 00:06:16 / 00:26:26 (24%) A-V:  0.000 Cache: 449s/77MB

[KAV: 00:06:16 / 00:26:26 (24%) A-V:  0.000 Cache: 448s/77MB

[KAV: 00:06:17 / 00:26:26 (24%) A-V:  0.000 Cache: 448s/77MB

[KAV: 00:06:17 / 00:26:26 (24%) A-V:  0.000 Cache: 449s/77MB

[KAV: 00:06:17 / 00:26:26 (24%) A-V:  0.000 Cache: 449s/78MB

[KAV: 00:06:17 / 00:26:26 (24%) A-V:  0.000 Cache: 449s/77MB

[KAV: 00:06:18 / 00:26:26 (24%) A-V:  0.000 Cache: 449s/77MB

[KAV: 00:06:18 / 00:26:26 (24%) A-V:  0.000 Cache: 450s/78MB

[KAV: 00:06:18 / 00:26:26 (24%) A-V:  0.000 Cache: 450s/77MB

[KAV: 00:06:18 / 00:26:26 (24%) A-V:  0.000 Cache: 449s/77MB

[KAV: 00:06:18 / 00:26:26 (24%) A-V:  0.000 Cache: 450s/77MB

[KAV: 00:06:19 / 00:26:26 (24%) A-V:  0.000 Cache: 450s/77MB

[KAV: 00:06:19 / 00:26:26 (24%) A-V:  0.000 Cache: 451s/77MB

[KAV: 00:06:19 / 00:26:26 (24%) A-V:  0.000 Cache: 450s/77MB

[KAV: 00:06:19 / 00:26:26 (24%) A-V:  0.000 Cache: 451s/77MB

[KAV: 00:06:20 / 00:26:26 (24%) A-V:  0.000 Cache: 452s/77MB

[KAV: 00:06:20 / 00:26:26 (24%) A-V:  0.000 Cache: 451s/77MB

[KAV: 00:06:20 / 00:26:26 (24%) A-V:  0.000 Cache: 452s/78MB

[KAV: 00:06:20 / 00:26:26 (24%) A-V:  0.000 Cache: 452s/77MB

[KAV: 00:06:20 / 00:26:26 (24%) A-V:  0.000 Cache: 453s/78MB

[KAV: 00:06:20 / 00:26:26 (24%) A-V:  0.000 Cache: 452s/78MB

[KAV: 00:06:21 / 00:26:26 (24%) A-V:  0.000 Cache: 452s/78MB

[KAV: 00:06:21 / 00:26:26 (24%) A-V:  0.000 Cache: 453s/78MB

[KAV: 00:06:22 / 00:26:26 (24%) A-V:  0.000 Cache: 453s/78MB

[KAV: 00:06:22 / 00:26:26 (24%) A-V:  0.000 Cache: 454s/78MB

[KAV: 00:06:22 / 00:26:26 (24%) A-V:  0.000 Cache: 453s/78MB

[KAV: 00:06:22 / 00:26:26 (24%) A-V:  0.000 Cache: 454s/78MB

[KAV: 00:06:23 / 00:26:26 (24%) A-V:  0.000 Cache: 454s/78MB

[KAV: 00:06:23 / 00:26:26 (24%) A-V:  0.000 Cache: 455s/78MB

[KAV: 00:06:23 / 00:26:26 (24%) A-V:  0.000 Cache: 454s/78MB

[KAV: 00:06:23 / 00:26:26 (24%) A-V:  0.000 Cache: 455s/78MB

[KAV: 00:06:24 / 00:26:26 (24%) A-V:  0.000 Cache: 455s/78MB

[KAV: 00:06:24 / 00:26:26 (24%) A-V:  0.000 Cache: 455s/79MB

[KAV: 00:06:24 / 00:26:26 (24%) A-V:  0.000 Cache: 456s/79MB

[KAV: 00:06:24 / 00:26:26 (24%) A-V:  0.000 Cache: 455s/79MB

[KAV: 00:06:25 / 00:26:26 (24%) A-V:  0.000 Cache: 455s/79MB

[KAV: 00:06:25 / 00:26:26 (24%) A-V:  0.000 Cache: 456s/79MB

[KAV: 00:06:25 / 00:26:26 (24%) A-V:  0.000 Cache: 457s/79MB

[KAV: 00:06:25 / 00:26:26 (24%) A-V:  0.000 Cache: 456s/79MB

[KAV: 00:06:25 / 00:26:26 (24%) A-V:  0.000 Cache: 457s/79MB

[KAV: 00:06:26 / 00:26:26 (24%) A-V:  0.000 Cache: 457s/79MB

[KAV: 00:06:26 / 00:26:26 (24%) A-V:  0.000 Cache: 458s/79MB

[KAV: 00:06:26 / 00:26:26 (24%) A-V:  0.000 Cache: 457s/79MB

[KAV: 00:06:26 / 00:26:26 (24%) A-V:  0.000 Cache: 458s/79MB

[KAV: 00:06:27 / 00:26:26 (24%) A-V:  0.000 Cache: 458s/79MB

[KAV: 00:06:27 / 00:26:26 (24%) A-V:  0.000 Cache: 459s/80MB

[KAV: 00:06:27 / 00:26:26 (24%) A-V:  0.000 Cache: 459s/79MB

[KAV: 00:06:27 / 00:26:26 (24%) A-V:  0.000 Cache: 458s/79MB

[KAV: 00:06:27 / 00:26:26 (24%) A-V:  0.000 Cache: 459s/79MB

[KAV: 00:06:28 / 00:26:26 (24%) A-V:  0.000 Cache: 459s/79MB

[KAV: 00:06:28 / 00:26:26 (24%) A-V:  0.000 Cache: 460s/79MB

[KAV: 00:06:28 / 00:26:26 (24%) A-V:  0.000 Cache: 459s/79MB

[KAV: 00:06:28 / 00:26:26 (25%) A-V:  0.000 Cache: 460s/79MB

[KAV: 00:06:29 / 00:26:26 (25%) A-V:  0.000 Cache: 460s/79MB

[KAV: 00:06:29 / 00:26:26 (25%) A-V:  0.000 Cache: 461s/80MB

[KAV: 00:06:29 / 00:26:26 (25%) A-V:  0.000 Cache: 460s/80MB

[KAV: 00:06:30 / 00:26:26 (25%) A-V:  0.000 Cache: 460s/80MB

[KAV: 00:06:30 / 00:26:26 (25%) A-V:  0.000 Cache: 461s/80MB

[KAV: 00:06:30 / 00:26:26 (25%) A-V:  0.000 Cache: 462s/80MB

[KAV: 00:06:30 / 00:26:26 (25%) A-V:  0.000 Cache: 461s/80MB

[KAV: 00:06:31 / 00:26:26 (25%) A-V:  0.000 Cache: 461s/80MB

[KAV: 00:06:31 / 00:26:26 (25%) A-V:  0.000 Cache: 462s/80MB

[KAV: 00:06:31 / 00:26:26 (25%) A-V:  0.000 Cache: 463s/80MB

[KAV: 00:06:31 / 00:26:26 (25%) A-V:  0.000 Cache: 462s/80MB

[KAV: 00:06:31 / 00:26:26 (25%) A-V:  0.000 Cache: 463s/80MB

[KAV: 00:06:32 / 00:26:26 (25%) A-V:  0.000 Cache: 463s/80MB

[KAV: 00:06:32 / 00:26:26 (25%) A-V:  0.000 Cache: 464s/80MB

[KAV: 00:06:32 / 00:26:26 (25%) A-V:  0.000 Cache: 463s/80MB

[KAV: 00:06:32 / 00:26:26 (25%) A-V:  0.000 Cache: 464s/80MB

[KAV: 00:06:33 / 00:26:26 (25%) A-V:  0.000 Cache: 464s/80MB

[KAV: 00:06:33 / 00:26:26 (25%) A-V:  0.000 Cache: 465s/80MB

[KAV: 00:06:34 / 00:26:26 (25%) A-V:  0.000 Cache: 465s/80MB

[KAV: 00:06:34 / 00:26:26 (25%) A-V:  0.000 Cache: 466s/80MB

[KAV: 00:06:34 / 00:26:26 (25%) A-V:  0.000 Cache: 465s/80MB

[KAV: 00:06:34 / 00:26:26 (25%) A-V:  0.000 Cache: 466s/80MB

[KAV: 00:06:35 / 00:26:26 (25%) A-V:  0.000 Cache: 466s/80MB

[KAV: 00:06:35 / 00:26:26 (25%) A-V:  0.000 Cache: 467s/80MB

[KAV: 00:06:35 / 00:26:26 (25%) A-V:  0.000 Cache: 466s/80MB

[KAV: 00:06:35 / 00:26:26 (25%) A-V:  0.000 Cache: 467s/80MB

[KAV: 00:06:36 / 00:26:26 (25%) A-V:  0.000 Cache: 467s/80MB

[KAV: 00:06:36 / 00:26:26 (25%) A-V:  0.000 Cache: 468s/80MB

[KAV: 00:06:36 / 00:26:26 (25%) A-V:  0.000 Cache: 467s/80MB

[KAV: 00:06:36 / 00:26:26 (25%) A-V:  0.000 Cache: 468s/80MB

[KAV: 00:06:37 / 00:26:26 (25%) A-V:  0.000 Cache: 469s/81MB

[KAV: 00:06:37 / 00:26:26 (25%) A-V:  0.000 Cache: 468s/81MB

